ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
2893276,14467545,5,"4,7","25,55",7591,23171,42-AD1,20/1/23,75436,Suna zkan,"5706,45",suna.ozkan61016@yahootracker.com,Suna zkan,1,K,15/4/67,Gneydo_u Anadolu,Adõyaman,KAHTA,YAVUZ SEL_M MAH.,YAVUZ SEL_M MAH. YUNUS EMRE CADDES_  02400  KAHTA/ADIYAMAN,2023,1,58
1289152,6445649,4,"126,6","365,28",9737,10175,614-BO1,14/11/21,95678,Aylin Kõvan,"3179,61",aylin.kivanc59824@gmaileo.com,Aylin Kõvan,1,K,10/12/86,Karadeniz,Bolu,BOLU MERKEZ,DA_KENT MAH.,DA_KENT MAH. 30. ADA CADDES_    BOLU MERKEZ/BOLU,2021,11,39
6835638,34188732,8,"56,45",318,688,1670,754-SA2,12/9/21,46932,Burak elik,"1603,52",burak.celik19066@outlookerlab.com,Burak elik,1,E,20/5/82,Marmara,Sakarya,ADAPAZARI,YEN_CAM_ MAH.,YEN_CAM_ MAH. 1511 NOLU SOKAK  54100  ADAPAZARI/SAKARYA,2021,9,43
6754012,33779492,3,"16,9","55,53",6966,13185,629-G1,19/3/23,44116,Melike Sa_lam,"1472,11",melike.saglam48221@hotmailia.com,Melike Sa_lam,1,K,15/4/59,Karadeniz,Gm_hane,GM_HANE MERKEZ,KOL KY,KOL KY MAH. KY__    GM_HANE MERKEZ/GM_HANE,2023,3,66
8203927,41027847,1,"37,75","39,81",11851,12258,56-AN1,16/11/22,57951,Glsm Kurt,"1524,41",gulsum.kurt77368@gmaileo.com,Glsm Kurt,1,K,13/7/70,_ Anadolu,Ankara,ALTINDA_,SEYF_ DEM_RSOY MAH.,SEYF_ DEM_RSOY MAH. K_EM SOKAK    ALTINDA_/ANKARA,2022,11,55
9000708,45012796,2,"425,4","685,46",16681,18985,681-D1,19/12/21,13513,Ali zdemir,"1365,62",ali.ozdemir4002@inboxplus.com,Ali zdemir,1,E,16/3/78,Karadeniz,Dzce,DZCE MERKEZ,AZ_Z_YE MAH.,AZ_Z_YE MAH. 906. SOKAK    DZCE MERKEZ/DZCE,2021,12,47
1221733,6109040,3,"36,36","96,45",23268,39523,542-KO4,31/3/22,42243,Hatice Karaca,"1930,64",hatice.karaca51803@outlookerlab.com,Hatice Karaca,1,K,5/10/96,_ Anadolu,Konya,KARATAY,BYKBURNAK KY,BYKBURNAK KY MAH. __R_NLER YAYLA EVLER_  42290  KARATAY/KONYA,2022,3,29
3500789,17502739,5,"4,44","14,7",21244,44054,133-ME1,9/5/21,5269,Meryem Tarhan,"1063,06",meryem.tarhan70269@outlookerlab.com,Meryem Tarhan,1,K,29/3/73,Akdeniz,Mersin,MEZ_TL_,ANKAYA MAH.,ANKAYA MAH. 37238. SOKAK  33200  MEZ_TL_/MERS_N,2021,5,52
1883929,9417583,5,"35,4","192,5",6432,25602,734-_S1,17/4/23,90123,Faruk Gndz,"743,59",faruk.gunduz27353@yahootracker.com,Faruk Gndz,1,E,30/12/78,Marmara,_stanbul,BEYL_KDZ,MARMARA MAH.,MARMARA MAH. LEYLAK SOKAK  34524  BEYL_KDZ/_STANBUL,2023,4,47
8245903,41238014,1,"27,5","28,73",8065,28622,734-_S4,5/8/23,75170,Hale _en,"660,79",hale.sen78227@gmaileo.com,Hale _en,1,K,11/6/87,Marmara,_stanbul,SANCAKTEPE,SARIGAZ_ MAH.,SARIGAZ_ MAH. ERENLER SOKAK  34785  SANCAKTEPE/_STANBUL,2023,8,38
5119267,25600672,3,"175,05","557,07",16944,19340,653-RI1,9/4/23,31413,Burcu elik,3065,burcu.celik83142@yahootracker.com,Burcu elik,1,K,19/4/70,Karadeniz,Rize,AYEL_,ERENLER KY,ERENLER KY MAH. BUCAK MEVK_  53260  AYEL_/R_ZE,2023,4,55
7289226,36457457,2,"203,4","371,36",14634,26681,56-AN1,5/4/22,10121,Volkan Karaca,1115,volkan.karaca9224@inboxplus.com,Volkan Karaca,1,E,26/5/55,_ Anadolu,Ankara,ANKAYA,CUMHUR_YET MAH.,CUMHUR_YET MAH. ATATRK BULVARI  06420  ANKAYA/ANKARA,2022,4,70
801208,4007257,4,"2,22","8,4",14253,29530,348-MU2,10/4/22,31980,Ege Gl,"4179,57",ege.gul1059@yahootracker.com,Ege Gl,1,E,7/8/56,Ege,Mu_la,FETH_YE,KARAULHA-ALICA MAH.,KARAULHA-ALICA MAH. 228. SOKAK    FETH_YE/MU_LA,2022,4,69
379016,1898880,1,"49,3","55,76",8622,9751,667-ZO2,2/12/22,94382,Hseyin Kksal,"853,37",huseyin.koksal18037@inboxplus.com,Hseyin Kksal,1,E,5/5/69,Karadeniz,Zonguldak,ZONGULDAK MERKEZ,TERAKK_ MAH.,TERAKK_ MAH. GNDO_DU SOKAK    ZONGULDAK MERKEZ/ZONGULDAK,2022,12,56
246069,1233852,7,"5,55","26,11",7763,23508,570-KA1,21/8/21,81157,_eyma Ko,"1604,45",seyma.koc51714@gmaileo.com,_eyma Ko,1,K,17/6/57,_ Anadolu,Karaman,ERMENEK,KE_PAZAR MAH.,KE_PAZAR MAH. SARILAR KME EVLER_  70400  ERMENEK/KARAMAN,2021,8,68
3486401,17431305,4,"47,65","145,56",5855,22618,734-_S2,23/11/21,4464,Figen Gven,"1385,21",figen.guven62521@gmaileo.com,Figen Gven,1,K,9/11/62,Marmara,_stanbul,SKDAR,ICADIYE MAH.,ICADIYE MAH. KURTELEB_ SOKAK    SKDAR/_STANBUL,2021,11,63
7362512,36824581,2,"15,85","21,48",3054,14948,741-KO1,4/7/21,74462,Melike Fatma zdemir,"2102,5",melike.fatma.ozdemir84800@yahootracker.com,Melike Fatma zdemir,1,K,15/2/96,Marmara,Kocaeli,GEBZE,ULUS MAH.,ULUS MAH. 2127. SOKAK  41400  GEBZE/KOCAEL_,2021,7,29
3452637,17261869,5,"20,35","94,7",13418,18219,717-A2,16/3/22,14324,Volkan Arslan,"739,06",volkan.arslan26588@yahootracker.com,Volkan Arslan,1,E,14/10/77,Marmara,anakkale,GKEADA,CUMHUR_YET MAH.,CUMHUR_YET MAH. MANOLYA SOKAK  17760  GKEADA/ANAKKALE,2022,3,48
7607453,38048782,7,"64,55","318,01",7551,23113,734-_S2,8/11/21,5719,Sinem etin,"1205,87",sinem.cetin75020@hotmailia.com,Sinem etin,1,K,1/2/83,Marmara,_stanbul,BEYKOZ,_FTL_K MAH.,_FTL_K MAH. HENDEK IKMAZI SOKAK  34830  BEYKOZ/_STANBUL,2021,11,42
5722571,28619758,8,36,"211,2",22946,44740,17-AN3,4/11/21,10229,Feride Ta_,"2385,21",feride.tas52167@hotmailia.com,Feride Ta_,1,K,29/12/65,Akdeniz,Antalya,KEMER/ANTALYA,AMYUVA-SARIREN MAH.,AMYUVA-SARIREN MAH. 119. SOKAK    KEMER/ANTALYA/ANTALYA,2021,11,60
273024,1368835,5,"1,56","5,95",22776,35235,56-AN4,21/12/21,26699,Põnar Ekinci,"582,73",pinar.ekinci80893@gmaileo.com,Põnar Ekinci,1,K,18/11/78,_ Anadolu,Ankara,PURSAKLAR,MERKEZ MAH.,MERKEZ MAH. ERGN SOKAK  06145  PURSAKLAR/ANKARA,2021,12,47
4056575,20284444,4,"86,4","264,84",665,1629,17-AN4,26/11/21,75889,Sultan I_õk,"2049,82",sultan.isik81076@outlookerlab.com,Sultan I_õk,1,K,15/1/85,Akdeniz,Antalya,MANAVGAT,TA_A_IL-CUMHUR_YET MAH.,TA_A_IL-CUMHUR_YET MAH. DEDEKORKUT SOKAK  07550  MANAVGAT/ANTALYA,2021,11,40
2404392,12023085,7,"46,3","365,4",13019,13968,56-AN1,12/6/23,27111,Damla Altun,"365,4",damla.altun61310@outlookerlab.com,Damla Altun,1,K,1/5/54,_ Anadolu,Ankara,ANKAYA,BEYTEPE MAH.,BEYTEPE MAH. 1740. SOKAK  06800  ANKAYA/ANKARA,2023,6,71
8657603,43297177,7,"10,8","78,61",8744,10000,652-OR1,3/8/22,67086,Nesrin Gizem zkan,"1307,13",nesrin.gizem.ozkan95666@hotmailia.com,Nesrin Gizem zkan,1,K,3/6/56,Karadeniz,Ordu,PER_EMBE,MEDRESEN-ANDIR MAH.,MEDRESEN-ANDIR MAH. _BRAH_MO_LU SOKAK    PER_EMBE/ORDU,2022,8,69
3458149,17289857,7,"101,7","726,32",12047,5256,39-AY2,14/6/22,13182,Sevgi Ahu Yõldõrõm,"730,73",sevgi.ahu.yildirim91524@hotmailia.com,Sevgi Ahu Yõldõrõm,1,K,4/12/63,Ege,Aydõn,SKE,ELT_K_ MAH.,ELT_K_ MAH. OYA SOKAK  09200  SKE/AYDIN,2022,6,62
1289152,6445651,4,48,"139,04",16455,30186,614-BO1,14/11/21,95678,Aylin Kõvan,"3179,61",aylin.kivanc59824@gmaileo.com,Aylin Kõvan,1,K,10/12/86,Karadeniz,Bolu,BOLU MERKEZ,DA_KENT MAH.,DA_KENT MAH. 30. ADA CADDES_    BOLU MERKEZ/BOLU,2021,11,39
6338357,31698336,1,"73,6","79,64",7394,22902,310-BA2,24/1/23,76795,Ay_e Tarhan,"2269,09",ayse.tarhan73784@outlookerlab.com,Ay_e Tarhan,1,K,19/1/72,Ege,Balõkesir,EDREM_T/BALIKES_R,DARSOFA MAH.,DARSOFA MAH. _EH_T EROL ZEN SOKAK    EDREM_T/BALIKES_R/BALIKES_R,2023,1,53
6391772,31965751,7,"36,06","183,68",8052,28603,335-_Z2,16/10/21,7503,Seda Gndz,"1759,31",seda.gunduz79736@inboxplus.com,Seda Gndz,1,K,3/12/63,Ege,_zmir,KONAK,GNE_L_ MAH.,GNE_L_ MAH. 528. SOKAK  35270  KONAK/_ZM_R,2021,10,62
10126604,50642562,6,"228,45","1433,52",18807,20041,566-YO2,22/7/22,87956,Burcu õnar,"3243,56",burcu.cinar72406@outlookerlab.com,Burcu õnar,1,K,16/10/81,_ Anadolu,Yozgat,SORGUN,AYDINLIKEVLER MAH.,AYDINLIKEVLER MAH. 6151. SOKAK  66700  SORGUN/YOZGAT,2022,7,44
9286607,46442322,4,"21,9","77,36",7073,13409,56-AN4,17/1/22,96435,Melis Ba_ar,"688,56",melis.basar63556@yahootracker.com,Melis Ba_ar,1,K,27/10/58,_ Anadolu,Ankara,S_NCAN,PINARBA_I MAH.,PINARBA_I MAH. ORALI SOKAK  06930  S_NCAN/ANKARA,2022,1,67
9008451,45051405,8,"28,6","145,04",15853,27244,447-MA2,5/4/21,25520,B_ra zer,"1089,54",busra.ozer77529@yahootracker.com,B_ra zer,1,K,16/10/62,Gneydo_u Anadolu,Mardin,NUSAYB_N,KI_LA MAH.,KI_LA MAH. RZGAR SOKAK  47300  NUSAYB_N/MARD_N,2021,4,63
3209005,16045650,8,"56,35","462,32",18616,19786,734-_S4,22/6/22,4987,Orhan Ye_il,"1061,53",orhan.yesil23581@gmaileo.com,Orhan Ye_il,1,E,30/1/98,Marmara,_stanbul,__LE,SAH_LKY,SAH_LKY MAH. AELYA BAHES_ SOKAK    __LE/_STANBUL,2022,6,27
2711098,13556624,4,"13,5","35,2",13247,14347,131-HA1,10/9/21,67543,Mustafa Gler,"829,78",mustafa.guler5784@yahootracker.com,Mustafa Gler,1,E,10/7/84,Akdeniz,Hatay,DRTYOL,PAYAS-KARBEYAZ MAH.,PAYAS-KARBEYAZ MAH. BUKET SOKAK    DRTYOL/HATAY,2021,9,41
9526347,47640351,7,"101,55","621,74",9823,10342,526-ES1,1/1/22,24730,Duygu Uar,"5106,99",duygu.ucar55394@gmaileo.com,Duygu Uar,1,K,19/11/82,_ Anadolu,Eski_ehir,MAHMUD_YE,YEN_ MAH.,YEN_ MAH. KURTULU_ CADDES_  26800  MAHMUD_YE/ESK__EH_R,2022,1,43
9424657,47132429,3,"36,3","122,28",25301,41169,542-KO4,24/12/22,3289,Ela Sa_lam,"498,82",ela.saglam46174@outlookerlab.com,Ela Sa_lam,1,K,28/10/58,_ Anadolu,Konya,KARATAY,KAYACIKARAPLAR MAH.,KAYACIKARAPLAR MAH. KIZAK SOKAK  42050  KARATAY/KONYA,2022,12,67
822106,4111659,5,"71,7","207,85",4141,9378,463-_A2,19/2/21,79997,Ela B_ra Yavuz,"2090,79",ela.busra.yavuz88692@inboxplus.com,Ela B_ra Yavuz,1,K,8/7/60,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,DEVTEY_T_ MAH.,DEVTEY_T_ MAH. 2083. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2021,2,65
8083915,40427638,1,6,"4,23",26962,37835,335-_Z2,22/8/21,79742,Aylin Sevim,"28,77",aylin.sevim52465@hotmailia.com,Aylin Sevim,1,K,4/3/65,Ege,_zmir,KEMALPA_A,MUSTAFA KEMAL ATATRK MAH.,MUSTAFA KEMAL ATATRK MAH. 9054. SOKAK  35735  KEMALPA_A/_ZM_R,2021,8,60
2353719,11769478,4,"89,4","526,68",11984,5152,335-_Z1,4/8/23,93137,_brahim Yaman,"4213,44",ibrahim.yaman317@gmaileo.com,_brahim Yaman,1,E,11/2/65,Ege,_zmir,D_K_L_,SAL_HLER KY,SAL_HLER KY MAH. VAL_ KONAKLARI KME EVLER_  35980  D_K_L_/_ZM_R,2023,8,60
10195694,50987879,3,"24,5","42,66",23506,39950,33-AF1,7/1/21,61161,Beste Merve Balcõ,"868,02",beste.merve.balci84131@outlookerlab.com,Beste Merve Balcõ,1,K,20/1/93,Ege,Afyonkarahisar,S_NANPA_A,AKREN-BA_DAT MAH.,AKREN-BA_DAT MAH. SMBL SOKAK    S_NANPA_A/AFYONKARAH_SAR,2021,1,32
5396573,26987047,3,"7,2","23,31",11624,11878,447-MA1,8/11/22,33074,Yusuf zdemir,"343,89",yusuf.ozdemir16888@yahootracker.com,Yusuf zdemir,1,E,27/4/76,Gneydo_u Anadolu,Mardin,SAVUR,PINARDERE-KAR_IYAKA MAH.,PINARDERE-KAR_IYAKA MAH. 230. SOKAK    SAVUR/MARD_N,2022,11,49
9983041,49925016,3,"104,5","369,93",19361,42920,348-MU1,15/6/23,16765,Do_ukan Sarõ,"1984,6",dogukan.sari6254@inboxplus.com,Do_ukan Sarõ,1,E,11/10/94,Ege,Mu_la,M_LAS,BE_N-CUMHUR_YET MAH.,BE_N-CUMHUR_YET MAH. KURTULU_ SOKAK    M_LAS/MU_LA,2023,6,31
4668935,23346885,6,"12,5","198,96",21785,39247,17-AN3,1/8/23,21763,Põnar nal,"1226,92",pinar.onal63351@gmaileo.com,Põnar nal,1,K,2/5/85,Akdeniz,Antalya,KEPEZ,ERENKY MAH.,ERENKY MAH. 4872. SOKAK  07080  KEPEZ/ANTALYA,2023,8,40
709590,3549333,5,"34,6","194,4",8615,9720,24-A_2,15/6/23,97443,Merve Kõlõ,"572,52",merve.kilic48180@yahootracker.com,Merve Kõlõ,1,K,24/3/96,Do_u Anadolu,A_rõ,A_RI MERKEZ,BAHEL_EVLER MAH.,BAHEL_EVLER MAH. HRR_YET CADDES_    A_RI MERKEZ/A_RI,2023,6,29
2644980,13226761,1,"29,5","20,05",17747,28109,661-TR1,27/7/21,86062,Hakan Gven,"1280,93",hakan.guven9039@hotmailia.com,Hakan Gven,1,E,13/3/85,Karadeniz,Trabzon,AYKARA,_AH_NKAYA KY,_AH_NKAYA KY MAH. KAZANKIRAN MEZRASI  61940  AYKARA/TRABZON,2021,7,40
10197441,50996581,3,"77,7","167,16",18448,19535,734-_S1,13/8/21,94897,Mustafa Nevzat Ta_,"814,58",mustafa.nevzat.tas36572@gmaileo.com,Mustafa Nevzat Ta_,1,E,28/2/99,Marmara,_stanbul,BA_AK_EH_R,_AH_NTEPE MAH.,_AH_NTEPE MAH. G-1078 SOKAK  34494  BA_AK_EH_R/_STANBUL,2021,8,26
3325514,16628048,4,45,125,11651,11923,343-K1,5/11/21,30349,Murat Ye_il,"1080,68",murat.yesil11633@gmaileo.com,Murat Ye_il,1,E,7/12/99,Ege,Ktahya,TAV_ANLI,TUNB_LEK-TUNB_LEK-DEM_RB_LEK MAH.,TUNB_LEK-TUNB_LEK-DEM_RB_LEK MAH. ODA SOKAK    TAV_ANLI/KTAHYA,2021,11,26
4076284,20383194,6,"98,45","340,56",16115,27730,669-BA1,16/3/21,33897,Ece Demir,"2074,74",ece.demir75824@hotmailia.com,Ece Demir,1,K,6/12/82,Karadeniz,Bayburt,BAYBURT MERKEZ,KONURSU-YAVUZ MAH.,KONURSU-YAVUZ MAH. HACI OSMAN SOKAK    BAYBURT MERKEZ/BAYBURT,2021,3,43
2496783,12485637,8,"24,5","208,16",23434,39756,335-_Z2,9/9/22,76109,Deniz Hseyin Ba_cõ,"4918,83",deniz.huseyin.bagci43825@hotmailia.com,Deniz Hseyin Ba_cõ,1,E,30/1/88,Ege,_zmir,BORNOVA,GAZ_ OSMAN PA_A MAH.,GAZ_ OSMAN PA_A MAH. 4099. SOKAK  35090  BORNOVA/_ZM_R,2022,9,37
8221319,41115047,5,"9,5","31,35",25371,41291,652-OR1,5/5/21,26702,Arda Atilla Do_an,"933,38",arda.atilla.dogan42689@gmaileo.com,Arda Atilla Do_an,1,E,8/2/64,Karadeniz,Ordu,ORDU MERKEZ,BUCAK MAH.,BUCAK MAH. 345. SOKAK    ORDU MERKEZ/ORDU,2021,5,61
9978771,49903795,3,"33,85","185,79",574,1423,456-SI1,9/8/23,94493,Gnl Ta_,"1672,11",gonul.tas67974@yahootracker.com,Gnl Ta_,1,K,15/9/89,Gneydo_u Anadolu,Siirt,ERUH,SARIGL MAH.,SARIGL MAH. 205. SOKAK  56800  ERUH/S__RT,2023,8,36
2189734,10948825,6,12,"43,14",12594,21896,213-BI1,3/4/21,21898,Gnl Yalõn,"262,95",gonul.yalcin70519@yahootracker.com,Gnl Yalõn,1,K,5/12/95,Do_u Anadolu,Bitlis,B_TL_S MERKEZ,YKSEL__ MAH.,YKSEL__ MAH. HAMZA ELEB_LER SOKAK    B_TL_S MERKEZ/B_TL_S,2021,4,30
7822170,39122100,7,"42,25","170,73",20045,31416,734-_S4,22/5/21,43046,Yasin Koray Demirta_,"2562,36",yasin.koray.demirtas41543@outlookerlab.com,Yasin Koray Demirta_,1,E,8/4/68,Marmara,_stanbul,TUZLA,ORHANLI MAH.,ORHANLI MAH. ARDAK SOKAK  34956  TUZLA/_STANBUL,2021,5,57
1223926,6119971,1,"199,5","88,12",26691,37401,734-_S4,17/7/23,69989,Sinem Arslan,"1938,64",sinem.arslan71766@inboxplus.com,Sinem Arslan,1,K,16/3/95,Marmara,_stanbul,EKMEKY,SO_UKPINAR MAH.,SO_UKPINAR MAH. BARBAROS BULVARI  34788  EKMEKY/_STANBUL,2023,7,30
3658554,18291505,5,"26,4","116,75",7493,23029,56-AN1,16/2/22,66699,Burcu Sevim,"1993,37",burcu.sevim78725@gmaileo.com,Burcu Sevim,1,K,19/10/94,_ Anadolu,Ankara,ANKAYA,KARAPINAR MAH.,KARAPINAR MAH. 1176. SOKAK  06450  ANKAYA/ANKARA,2022,2,31
1494687,7472025,1,"69,3","40,38",3812,15486,661-TR2,14/3/21,70427,Nesrin Uysal,"327,88",nesrin.uysal66572@inboxplus.com,Nesrin Uysal,1,K,20/9/80,Karadeniz,Trabzon,VAKFIKEB_R,KEMAL_YE MAH.,KEMAL_YE MAH. INAR SOKAK  61400  VAKFIKEB_R/TRABZON,2021,3,45
4710747,23556247,8,"84,65","82,32",10056,10761,674-BA1,10/8/23,18412,Haluk _im_ek,"473,34",haluk.simsek7296@outlookerlab.com,Haluk _im_ek,1,E,17/2/72,Karadeniz,Bartõn,BARTIN MERKEZ,KIRTEPE MAH.,KIRTEPE MAH. LTF_YE CADDES_    BARTIN MERKEZ/BARTIN,2023,8,53
7118329,35602000,4,"16,05","66,64",9801,10286,463-_A2,28/1/23,66340,Gnl Polat,"1065,76",gonul.polat50063@hotmailia.com,Gnl Polat,1,K,22/2/80,Gneydo_u Anadolu,_anlõurfa,SURU,D_K_L_ MAH.,D_K_L_ MAH. _PEK SOKAK  63800  SURU/_ANLIURFA,2023,1,45
3039802,15201325,1,"13,05","14,82",11380,17379,56-AN2,4/6/23,79886,Hale Ahu zkan,"2974,27",hale.ahu.ozkan84968@hotmailia.com,Hale Ahu zkan,1,K,8/2/53,_ Anadolu,Ankara,UBUK,MUHS_N YAZICIO_LU MAH.,MUHS_N YAZICIO_LU MAH. USTA SOKAK  06760  UBUK/ANKARA,2023,6,72
2658229,13293188,8,"25,35","157,6",5241,5847,558-SI2,14/12/21,1876,Eren Blent Yõldõrõm,"1358,38",eren.bulent.yildirim35343@outlookerlab.com,Eren Blent Yõldõrõm,1,E,5/3/58,_ Anadolu,Sivas,S_VAS MERKEZ,D_R_L__ MAH.,D_R_L__ MAH. 68-19 SOKAK    S_VAS MERKEZ/S_VAS,2021,12,67
5181811,25912360,7,"1,8","12,74",18348,30919,68-AR1,25/2/23,39349,Defne Co_kun,"967,52",defne.coskun45852@hotmailia.com,Defne Co_kun,1,K,2/1/60,Karadeniz,Artvin,ARTV_N MERKEZ,D_KMENL_ KY,D_KMENL_ KY MAH. A_A_I MEVK_    ARTV_N MERKEZ/ARTV_N,2023,2,65
3951538,19758138,8,"18,2","144,8",9093,4112,655-SA3,17/1/23,13889,Ay_e Kõvan,"831,08",ayse.kivanc49843@yahootracker.com,Ay_e Kõvan,1,K,20/11/78,Karadeniz,Samsun,ATAKUM,AKIRLAR YALI MAH.,AKIRLAR YALI MAH. 6180. SOKAK  55200  ATAKUM/SAMSUN,2023,1,47
9077530,45397588,4,"7,2","18,36",14412,26341,213-BI1,11/6/21,41973,Berk Kaan zer,"2510,57",berk.kaan.ozer39302@outlookerlab.com,Berk Kaan zer,1,E,15/7/59,Do_u Anadolu,Bitlis,B_TL_S MERKEZ,YOLALAN- KARDE_ MAH.,YOLALAN- KARDE_ MAH. SELV_ KMES_ KME EVLER_    B_TL_S MERKEZ/B_TL_S,2021,6,66
1968917,9842336,3,"13,05","38,7",5708,22401,734-_S1,6/5/22,63521,_brahim Kara,"659,75",ibrahim.kara30657@yahootracker.com,_brahim Kara,1,E,8/4/54,Marmara,_stanbul,ARNAVUTKY,YEN_KY,YEN_KY MAH. ZML SOKAK    ARNAVUTKY/_STANBUL,2022,5,71
2020343,10099600,4,"23,7","97,04",21991,20832,335-_Z1,30/1/23,49022,Burcu Aylin Demir,"4581,3",burcu.aylin.demir86299@hotmailia.com,Burcu Aylin Demir,1,K,12/9/59,Ege,_zmir,AL_A_A,YEN_ MAH.,YEN_ MAH. 832. SOKAK  35800  AL_A_A/_ZM_R,2023,1,66
9252767,46273169,5,"7,5","40,75",26451,42314,542-KO4,26/4/23,28290,Seda _im_ek,"164,12",seda.simsek82799@hotmailia.com,Seda _im_ek,1,K,3/12/81,_ Anadolu,Konya,KARATAY,AKABE MAH.,AKABE MAH. FINDIKLI SOKAK  42020  KARATAY/KONYA,2023,4,44
2330641,11653988,2,6,"9,36",12641,21960,739-KI2,13/11/21,66832,Naz Ko,"618,11",naz.koc80385@outlookerlab.com,Naz Ko,1,K,20/1/90,Marmara,Kõrklareli,LLEBURGAZ,AHMETBEY-KAR_IYAKA MAH.,AHMETBEY-KAR_IYAKA MAH. DE__RMEN SOKAK  39770  LLEBURGAZ/KIRKLAREL_,2021,11,35
602790,3014461,3,"185,2","400,38",1071,2441,345-MA3,15/8/21,96849,Sinem Tarhan,"1533,38",sinem.tarhan68319@gmaileo.com,Sinem Tarhan,1,K,4/4/61,Ege,Manisa,ALA_EH_R,K_LL_K-_ST_KLAL MAH.,K_LL_K-_ST_KLAL MAH. ZAFER SOKAK  45650  ALA_EH_R/MAN_SA,2021,8,64
9759239,48806703,2,"83,75","176,06",21167,43885,33-AF1,6/10/22,60513,_smail U_ur akmak,"2446,69",ismail.ugur.cakmak40928@yahootracker.com,_smail U_ur akmak,1,E,12/12/63,Ege,Afyonkarahisar,D_NAR,EMN_YET MAH.,EMN_YET MAH. YEN_YOL CADDES_  03400  D_NAR/AFYONKARAH_SAR,2022,10,62
1608623,8040658,8,"149,75","1142,64",26570,37223,734-_S2,7/4/22,48194,Gizem Gl,"1735,24",gizem.gul65748@gmaileo.com,Gizem Gl,1,K,24/10/83,Marmara,_stanbul,BAHEL_EVLER,SO_ANLI MAH.,SO_ANLI MAH. TEZER SOKAK  34180  BAHEL_EVLER/_STANBUL,2022,4,42
912746,4565483,1,"32,58","22,33",19267,28346,678-KA1,3/8/21,39333,Mete akõr,"1420,83",mete.cakir27094@hotmailia.com,Mete akõr,1,E,17/6/86,Karadeniz,Karabk,EFLAN_,BA___D_R KY,BA___D_R KY MAH. KYN KEND_S_  78302  EFLAN_/KARABK,2021,8,39
9770458,48862392,4,"47,4","204,56",20303,20291,42-AD1,8/12/22,98567,Derya Hale Ycel,"3009,22",derya.hale.yucel96484@yahootracker.com,Derya Hale Ycel,1,K,24/11/77,Gneydo_u Anadolu,Adõyaman,ADIYAMAN MERKEZ,YUNUS EMRE MAH.,YUNUS EMRE MAH. 2944. SOKAK    ADIYAMAN MERKEZ/ADIYAMAN,2022,12,48
8554839,42782046,5,"185,9","544,45",9451,16408,421-DI2,15/4/21,20703,Barõ_ Orhan,"905,87",baris.orhan30159@outlookerlab.com,Barõ_ Orhan,1,E,3/10/72,Gneydo_u Anadolu,Diyarbakõr,S_LVAN,CAM__ MAH.,CAM__ MAH. 241. SOKAK  21640  S_LVAN/D_YARBAKIR,2021,4,53
1916383,9579041,6,"65,55","236,88",6935,13152,716-BU2,12/5/21,35086,Hande Kalaycõ,"1307,86",hande.kalayci78999@hotmailia.com,Hande Kalaycõ,1,K,16/3/74,Marmara,Bursa,MUSTAFAKEMALPA_A,TEPEC_K-YEN_ MAH.,TEPEC_K-YEN_ MAH. BURSA CADDES_    MUSTAFAKEMALPA_A/BURSA,2021,5,51
8201746,41017150,3,5,"13,77",21299,44142,146-KA3,24/2/22,38061,Arda Furkan Gl,"1528,17",arda.furkan.gul41873@inboxplus.com,Arda Furkan Gl,1,E,30/1/74,Akdeniz,Kahramanmara_,KAHRAMANMARA_ MERKEZ,EYP SULTAN MAH.,EYP SULTAN MAH. 25008/1 SOKAK    KAHRAMANMARA_ MERKEZ/KAHRAMANMARA_,2022,2,51
923688,4620210,6,21,"140,58",19652,43394,223-EL1,13/4/23,58282,Ilgõn Bahar Ba_cõ,"4428,48",ilgin.bahar.bagci94339@gmaileo.com,Ilgõn Bahar Ba_cõ,1,K,2/2/78,Do_u Anadolu,Elazõ_,ELAZI_ MERKEZ,AR_I MAH.,AR_I MAH. DAR SOKAK    ELAZI_ MERKEZ/ELAZI_,2023,4,47
7283856,36430669,3,"57,25","164,34",16277,29876,427-GA3,28/2/22,25971,zge Hatice Ye_il,"371,19",ozge.hatice.yesil99373@inboxplus.com,zge Hatice Ye_il,1,K,17/8/89,Gneydo_u Anadolu,Gaziantep,_EH_TKAM_L,8 _UBAT MAH.,8 _UBAT MAH. 82046 NOLU SOKAK  27500  _EH_TKAM_L/GAZ_ANTEP,2022,2,36
1908578,9540134,5,"18,95","61,8",15179,18781,42-AD1,21/9/21,51408,Barõ_ Gr,"1568,52",baris.gur30867@inboxplus.com,Barõ_ Gr,1,E,10/9/50,Gneydo_u Anadolu,Adõyaman,ADIYAMAN MERKEZ,YEN_ MAH.,YEN_ MAH. 2613. SOKAK    ADIYAMAN MERKEZ/ADIYAMAN,2021,9,75
